[CORESWAP] dll=E:\PYTHON\CoreSwap\versions\1.20.1\cpp\build-msvc\bin\block_probe.exe size=735744
[CORESWAP] crash handler installed
[INTERPTOP] captured interp#1 for M3 probe
[FEATURE] chunk(12,12) step=1 p=0 fid=minecraft:lake_lava_underground
[FEATURE] chunk(12,12) step=1 p=1 fid=minecraft:lake_lava_surface
[FEATURE] chunk(12,12) step=2 p=0 fid=minecraft:amethyst_geode
[FEATURE] chunk(12,12) step=3 p=0 fid=minecraft:monster_room
[FEATURE] chunk(12,12) step=3 p=1 fid=minecraft:monster_room_deep
[FEATURE] chunk(12,12) step=6 p=0 fid=minecraft:ore_dirt
[OREPLACE] (254,7,222) -> 2
[OREPLACE] (254,7,223) -> 2
[OREPLACE] (255,2,220) -> 2
[OREPLACE] (255,2,221) -> 2
[OREPLACE] (255,2,222) -> 2
[OREPLACE] (255,2,223) -> 2
[OREPLACE] (255,3,219) -> 2
[OREPLACE] (255,3,220) -> 2
[OREPLACE] (255,3,221) -> 2
[OREPLACE] (255,3,222) -> 2
[OREPLACE] (255,3,223) -> 2
[OREPLACE] (255,3,224) -> 2
[OREPLACE] (255,4,219) -> 2
[OREPLACE] (255,4,220) -> 2
[OREPLACE] (255,4,221) -> 2
[OREPLACE] (255,4,223) -> 2
[OREPLACE] (255,4,224) -> 2
[OREPLACE] (255,5,219) -> 2
[OREPLACE] (255,5,220) -> 2
[OREPLACE] (255,5,221) -> 2
[OREPLACE] (255,5,223) -> 2
[OREPLACE] (255,5,224) -> 2
[OREPLACE] (255,6,219) -> 2
[OREPLACE] (255,6,220) -> 2
[OREPLACE] (255,6,221) -> 2
[OREPLACE] (255,6,222) -> 2
[OREPLACE] (255,6,223) -> 2
[OREPLACE] (255,6,224) -> 2
[OREPLACE] (255,7,220) -> 2
[OREPLACE] (255,7,221) -> 2
[OREPLACE] (255,7,222) -> 2
[OREPLACE] (255,7,223) -> 2
[OREPLACE] (248,4,219) -> 2
[OREPLACE] (248,4,220) -> 2
[OREPLACE] (248,4,221) -> 2
[OREPLACE] (248,5,219) -> 2
[OREPLACE] (248,5,220) -> 2
[OREPLACE] (248,5,221) -> 2
[OREPLACE] (249,2,219) -> 2
[OREPLACE] (249,2,220) -> 2
[OREPLACE] (249,2,221) -> 2
[OREPLACE] (249,3,218) -> 2
[OREPLACE] (249,3,219) -> 2
[OREPLACE] (249,3,220) -> 2
[OREPLACE] (249,3,221) -> 2
[OREPLACE] (249,3,222) -> 2
[OREPLACE] (249,4,218) -> 2
[OREPLACE] (249,4,219) -> 2
[OREPLACE] (249,4,220) -> 2
[OREPLACE] (249,4,221) -> 2
[OREPLACE] (249,4,222) -> 2
[OREPLACE] (249,4,223) -> 2
[OREPLACE] (249,5,218) -> 2
[OREPLACE] (249,5,219) -> 2
[OREPLACE] (249,5,220) -> 2
[OREPLACE] (249,5,221) -> 2
[OREPLACE] (249,5,222) -> 2
[OREPLACE] (249,5,223) -> 2
[OREPLACE] (249,6,218) -> 2
[OREPLACE] (249,6,219) -> 2
[OREPLACE] (249,6,220) -> 2
[OREPLACE] (249,6,221) -> 2
[OREPLACE] (249,6,222) -> 2
[OREPLACE] (249,7,219) -> 2
[OREPLACE] (249,7,220) -> 2
[OREPLACE] (249,7,221) -> 2
[OREPLACE] (250,1,219) -> 2
[OREPLACE] (250,1,220) -> 2
[OREPLACE] (250,1,221) -> 2
[OREPLACE] (250,2,218) -> 2
[OREPLACE] (250,2,219) -> 2
[OREPLACE] (250,2,220) -> 2
[OREPLACE] (250,2,221) -> 2
[OREPLACE] (250,2,222) -> 2
[OREPLACE] (250,2,223) -> 2
[OREPLACE] (250,3,217) -> 2
[OREPLACE] (250,3,218) -> 2
[OREPLACE] (250,3,219) -> 2
[OREPLACE] (250,3,220) -> 2
[OREPLACE] (250,3,221) -> 2
[OREPLACE] (250,3,222) -> 2
[OREPLACE] (250,3,223) -> 2
[OREPLACE] (250,4,217) -> 2
[OREPLACE] (250,4,218) -> 2
[OREPLACE] (250,4,219) -> 2
[OREPLACE] (250,4,220) -> 2
[OREPLACE] (250,4,221) -> 2
[OREPLACE] (250,4,222) -> 2
[OREPLACE] (250,4,223) -> 2
[OREPLACE] (250,5,217) -> 2
[OREPLACE] (250,5,218) -> 2
[OREPLACE] (250,5,219) -> 2
[OREPLACE] (250,5,220) -> 2
[OREPLACE] (250,5,221) -> 2
[OREPLACE] (250,5,222) -> 2
[OREPLACE] (250,5,223) -> 2
[OREPLACE] (250,6,217) -> 2
[OREPLACE] (250,6,218) -> 2
[OREPLACE] (250,6,219) -> 2
[OREPLACE] (250,6,220) -> 2
[OREPLACE] (250,6,221) -> 2
[OREPLACE] (250,6,222) -> 2
[OREPLACE] (250,6,223) -> 2
[OREPLACE] (250,7,218) -> 2
[OREPLACE] (250,7,219) -> 2
[OREPLACE] (250,7,220) -> 2
[OREPLACE] (250,7,221) -> 2
[OREPLACE] (250,7,222) -> 2
[OREPLACE] (250,7,223) -> 2
[OREPLACE] (250,8,219) -> 2
[OREPLACE] (250,8,220) -> 2
[OREPLACE] (250,8,221) -> 2
[OREPLACE] (251,1,218) -> 2
[OREPLACE] (251,1,219) -> 2
[OREPLACE] (251,1,220) -> 2
[OREPLACE] (251,1,221) -> 2
[OREPLACE] (251,1,222) -> 2
[OREPLACE] (251,2,217) -> 2
[OREPLACE] (251,2,218) -> 2
[OREPLACE] (251,2,219) -> 2
[OREPLACE] (251,2,220) -> 2
[OREPLACE] (251,2,221) -> 2
[OREPLACE] (251,2,222) -> 2
[OREPLACE] (251,2,223) -> 2
[OREPLACE] (251,3,217) -> 2
[OREPLACE] (251,3,218) -> 2
[OREPLACE] (251,3,219) -> 2
[OREPLACE] (251,3,220) -> 2
[OREPLACE] (251,3,221) -> 2
[OREPLACE] (251,3,222) -> 2
[OREPLACE] (251,3,223) -> 2
[OREPLACE] (251,3,224) -> 2
[OREPLACE] (251,4,217) -> 2
[OREPLACE] (251,4,218) -> 2
[OREPLACE] (251,4,219) -> 2
[OREPLACE] (251,4,220) -> 2
[OREPLACE] (251,4,221) -> 2
[OREPLACE] (251,4,222) -> 2
[OREPLACE] (251,4,223) -> 2
[OREPLACE] (251,4,224) -> 2
[OREPLACE] (251,5,217) -> 2
[OREPLACE] (251,5,218) -> 2
[OREPLACE] (251,5,219) -> 2
[OREPLACE] (251,5,220) -> 2
[OREPLACE] (251,5,221) -> 2
[OREPLACE] (251,5,222) -> 2
[OREPLACE] (251,5,223) -> 2
[OREPLACE] (251,5,224) -> 2
[OREPLACE] (251,6,217) -> 2
[OREPLACE] (251,6,218) -> 2
[OREPLACE] (251,6,219) -> 2
[OREPLACE] (251,6,220) -> 2
[OREPLACE] (251,6,221) -> 2
[OREPLACE] (251,6,222) -> 2
[OREPLACE] (251,6,223) -> 2
[OREPLACE] (251,6,224) -> 2
[OREPLACE] (251,7,217) -> 2
[OREPLACE] (251,7,218) -> 2
[OREPLACE] (251,7,219) -> 2
[OREPLACE] (251,7,220) -> 2
[OREPLACE] (251,7,221) -> 2
[OREPLACE] (251,7,222) -> 2
[OREPLACE] (251,7,223) -> 2
[OREPLACE] (251,8,218) -> 2
[OREPLACE] (251,8,219) -> 2
[OREPLACE] (251,8,220) -> 2
[OREPLACE] (251,8,221) -> 2
[OREPLACE] (251,8,222) -> 2
[OREPLACE] (252,1,218) -> 2
[OREPLACE] (252,1,219) -> 2
[OREPLACE] (252,1,220) -> 2
[OREPLACE] (252,1,221) -> 2
[OREPLACE] (252,1,222) -> 2
[OREPLACE] (252,2,217) -> 2
[OREPLACE] (252,2,218) -> 2
[OREPLACE] (252,2,219) -> 2
[OREPLACE] (252,2,220) -> 2
[OREPLACE] (252,2,221) -> 2
[OREPLACE] (252,2,222) -> 2
[OREPLACE] (252,2,223) -> 2
[OREPLACE] (252,3,217) -> 2
[OREPLACE] (252,3,218) -> 2
[OREPLACE] (252,3,219) -> 2
[OREPLACE] (252,3,220) -> 2
[OREPLACE] (252,3,221) -> 2
[OREPLACE] (252,3,222) -> 2
[OREPLACE] (252,3,223) -> 2
[OREPLACE] (252,3,224) -> 2
[OREPLACE] (252,4,216) -> 2
[OREPLACE] (252,4,217) -> 2
[OREPLACE] (252,4,218) -> 2
[OREPLACE] (252,4,219) -> 2
[OREPLACE] (252,4,220) -> 2
[OREPLACE] (252,4,223) -> 2
[OREPLACE] (252,4,224) -> 2
[OREPLACE] (252,5,216) -> 2
[OREPLACE] (252,5,217) -> 2
[OREPLACE] (252,5,218) -> 2
[OREPLACE] (252,5,219) -> 2
[OREPLACE] (252,5,220) -> 2
[OREPLACE] (252,5,223) -> 2
[OREPLACE] (252,5,224) -> 2
[OREPLACE] (252,6,217) -> 2
[OREPLACE] (252,6,218) -> 2
[OREPLACE] (252,6,219) -> 2
[OREPLACE] (252,6,220) -> 2
[OREPLACE] (252,6,221) -> 2
[OREPLACE] (252,6,222) -> 2
[OREPLACE] (252,6,223) -> 2
[OREPLACE] (252,6,224) -> 2
[OREPLACE] (252,7,217) -> 2
[OREPLACE] (252,7,218) -> 2
[OREPLACE] (252,7,219) -> 2
[OREPLACE] (252,7,220) -> 2
[OREPLACE] (252,7,221) -> 2
[OREPLACE] (252,7,222) -> 2
[OREPLACE] (252,7,223) -> 2
[OREPLACE] (252,8,218) -> 2
[OREPLACE] (252,8,219) -> 2
[OREPLACE] (252,8,220) -> 2
[OREPLACE] (252,8,221) -> 2
[OREPLACE] (252,8,222) -> 2
[OREPLACE] (253,1,218) -> 2
[OREPLACE] (253,1,219) -> 2
[OREPLACE] (253,1,220) -> 2
[OREPLACE] (253,1,221) -> 2
[OREPLACE] (253,1,222) -> 2
[OREPLACE] (253,2,217) -> 2
[OREPLACE] (253,2,218) -> 2
[OREPLACE] (253,2,219) -> 2
[OREPLACE] (253,2,220) -> 2
[OREPLACE] (253,2,223) -> 2
[OREPLACE] (253,3,217) -> 2
[OREPLACE] (253,3,218) -> 2
[OREPLACE] (253,3,219) -> 2
[OREPLACE] (253,3,224) -> 2
[OREPLACE] (253,4,216) -> 2
[OREPLACE] (253,4,217) -> 2
[OREPLACE] (253,4,218) -> 2
[OREPLACE] (253,5,216) -> 2
[OREPLACE] (253,5,217) -> 2
[OREPLACE] (253,5,218) -> 2
[OREPLACE] (253,6,217) -> 2
[OREPLACE] (253,6,218) -> 2
[OREPLACE] (253,6,219) -> 2
[OREPLACE] (253,6,224) -> 2
[OREPLACE] (253,7,217) -> 2
[OREPLACE] (253,7,218) -> 2
[OREPLACE] (253,7,219) -> 2
[OREPLACE] (253,7,220) -> 2
[OREPLACE] (253,7,223) -> 2
[OREPLACE] (253,8,218) -> 2
[OREPLACE] (253,8,219) -> 2
[OREPLACE] (253,8,220) -> 2
[OREPLACE] (253,8,221) -> 2
[OREPLACE] (253,8,222) -> 2
[OREPLACE] (254,1,219) -> 2
[OREPLACE] (254,1,220) -> 2
[OREPLACE] (254,1,221) -> 2
[OREPLACE] (254,2,218) -> 2
[OREPLACE] (254,2,219) -> 2
[OREPLACE] (254,3,217) -> 2
[OREPLACE] (254,3,218) -> 2
[OREPLACE] (254,4,217) -> 2
[OREPLACE] (254,4,218) -> 2
[OREPLACE] (254,5,217) -> 2
[OREPLACE] (254,5,218) -> 2
[OREPLACE] (254,6,217) -> 2
[OREPLACE] (254,6,218) -> 2
[OREPLACE] (254,7,218) -> 2
[OREPLACE] (254,7,219) -> 2
[OREPLACE] (254,8,219) -> 2
[OREPLACE] (254,8,220) -> 2
[OREPLACE] (254,8,221) -> 2
[OREPLACE] (255,2,219) -> 2
[OREPLACE] (255,3,218) -> 2
[OREPLACE] (255,4,218) -> 2
[OREPLACE] (255,5,218) -> 2
[OREPLACE] (255,6,218) -> 2
[OREPLACE] (255,7,219) -> 2
[OREPLACE] (247,3,219) -> 2
[OREPLACE] (247,3,220) -> 2
[OREPLACE] (247,4,218) -> 2
[OREPLACE] (247,4,219) -> 2
[OREPLACE] (247,4,220) -> 2
[OREPLACE] (247,4,221) -> 2
[OREPLACE] (247,5,218) -> 2
[OREPLACE] (247,5,219) -> 2
[OREPLACE] (247,5,220) -> 2
[OREPLACE] (247,5,221) -> 2
[OREPLACE] (247,6,219) -> 2
[OREPLACE] (247,6,220) -> 2
[OREPLACE] (248,2,218) -> 2
[OREPLACE] (248,2,219) -> 2
[OREPLACE] (248,2,220) -> 2
[OREPLACE] (248,2,221) -> 2
[OREPLACE] (248,3,217) -> 2
[OREPLACE] (248,3,218) -> 2
[OREPLACE] (248,3,219) -> 2
[OREPLACE] (248,3,220) -> 2
[OREPLACE] (248,3,221) -> 2
[OREPLACE] (248,3,222) -> 2
[OREPLACE] (248,4,217) -> 2
[OREPLACE] (248,4,218) -> 2
[OREPLACE] (248,4,222) -> 2
[OREPLACE] (248,5,217) -> 2
[OREPLACE] (248,5,218) -> 2
[OREPLACE] (248,5,222) -> 2
[OREPLACE] (248,6,217) -> 2
[OREPLACE] (248,6,218) -> 2
[OREPLACE] (248,6,219) -> 2
[OREPLACE] (248,6,220) -> 2
[OREPLACE] (248,6,221) -> 2
[OREPLACE] (248,6,222) -> 2
[OREPLACE] (248,7,218) -> 2
[OREPLACE] (248,7,219) -> 2
[OREPLACE] (248,7,220) -> 2
[OREPLACE] (248,7,221) -> 2
[OREPLACE] (249,1,219) -> 2
[OREPLACE] (249,1,220) -> 2
[OREPLACE] (249,2,217) -> 2
[OREPLACE] (249,2,218) -> 2
[OREPLACE] (249,2,222) -> 2
[OREPLACE] (249,3,217) -> 2
[OREPLACE] (249,4,216) -> 2
[OREPLACE] (249,4,217) -> 2
[OREPLACE] (249,5,216) -> 2
[OREPLACE] (249,5,217) -> 2
[OREPLACE] (249,6,217) -> 2
[OREPLACE] (249,7,217) -> 2
[OREPLACE] (249,7,218) -> 2
[OREPLACE] (249,7,222) -> 2
[OREPLACE] (249,8,219) -> 2
[OREPLACE] (249,8,220) -> 2
[OREPLACE] (250,1,218) -> 2
[OREPLACE] (250,2,217) -> 2
[OREPLACE] (250,3,216) -> 2
[OREPLACE] (250,4,216) -> 2
[OREPLACE] (250,5,216) -> 2
[OREPLACE] (250,6,216) -> 2
[OREPLACE] (250,7,217) -> 2
[OREPLACE] (250,8,218) -> 2
[OREPLACE] (251,3,216) -> 2
[OREPLACE] (251,4,216) -> 2
[OREPLACE] (251,5,216) -> 2
[OREPLACE] (251,6,216) -> 2
[OREPLACE] (247,3,218) -> 2
[OREPLACE] (247,6,218) -> 2
[OREPLACE] (246,2,219) -> 2
[OREPLACE] (246,3,217) -> 2
[OREPLACE] (246,3,218) -> 2
[OREPLACE] (246,3,219) -> 2
[OREPLACE] (246,3,220) -> 2
[OREPLACE] (246,3,221) -> 2
[OREPLACE] (246,4,217) -> 2
[OREPLACE] (246,4,218) -> 2
[OREPLACE] (246,4,219) -> 2
[OREPLACE] (246,4,220) -> 2
[OREPLACE] (246,4,221) -> 2
[OREPLACE] (246,5,217) -> 2
[OREPLACE] (246,5,218) -> 2
[OREPLACE] (246,5,219) -> 2
[OREPLACE] (246,5,220) -> 2
[OREPLACE] (246,5,221) -> 2
[OREPLACE] (246,6,217) -> 2
[OREPLACE] (246,6,218) -> 2
[OREPLACE] (246,6,219) -> 2
[OREPLACE] (246,6,220) -> 2
[OREPLACE] (246,6,221) -> 2
[OREPLACE] (246,7,219) -> 2
[OREPLACE] (247,1,219) -> 2
[OREPLACE] (247,2,217) -> 2
[OREPLACE] (247,2,218) -> 2
[OREPLACE] (247,2,219) -> 2
[OREPLACE] (247,2,220) -> 2
[OREPLACE] (247,2,221) -> 2
[OREPLACE] (247,3,216) -> 2
[OREPLACE] (247,3,217) -> 2
[OREPLACE] (247,3,221) -> 2
[OREPLACE] (247,3,222) -> 2
[OREPLACE] (247,4,216) -> 2
[OREPLACE] (247,4,217) -> 2
[OREPLACE] (247,4,222) -> 2
[OREPLACE] (247,5,216) -> 2
[OREPLACE] (247,5,217) -> 2
[OREPLACE] (247,5,222) -> 2
[OREPLACE] (247,6,216) -> 2
[OREPLACE] (247,6,217) -> 2
[OREPLACE] (247,6,221) -> 2
[OREPLACE] (247,6,222) -> 2
[OREPLACE] (247,7,217) -> 2
[OREPLACE] (247,7,218) -> 2
[OREPLACE] (247,7,219) -> 2
[OREPLACE] (247,7,220) -> 2
[OREPLACE] (247,7,221) -> 2
[OREPLACE] (247,8,219) -> 2
[OREPLACE] (248,1,217) -> 2
[OREPLACE] (248,1,218) -> 2
[OREPLACE] (248,1,219) -> 2
[OREPLACE] (248,1,220) -> 2
[OREPLACE] (248,1,221) -> 2
[OREPLACE] (248,2,216) -> 2
[OREPLACE] (248,2,217) -> 2
[OREPLACE] (248,2,222) -> 2
[OREPLACE] (248,3,216) -> 2
[OREPLACE] (248,4,215) -> 2
[OREPLACE] (248,4,216) -> 2
[OREPLACE] (248,4,223) -> 2
[OREPLACE] (248,5,215) -> 2
[OREPLACE] (248,5,216) -> 2
[OREPLACE] (248,5,223) -> 2
[OREPLACE] (248,6,216) -> 2
[OREPLACE] (248,7,216) -> 2
[OREPLACE] (248,7,217) -> 2
[OREPLACE] (248,7,222) -> 2
[OREPLACE] (248,8,217) -> 2
[OREPLACE] (248,8,218) -> 2
[OREPLACE] (248,8,219) -> 2
[OREPLACE] (248,8,220) -> 2
[OREPLACE] (248,8,221) -> 2
[OREPLACE] (249,1,217) -> 2
[OREPLACE] (249,1,218) -> 2
[OREPLACE] (249,1,221) -> 2
[OREPLACE] (249,2,216) -> 2
[OREPLACE] (249,3,215) -> 2
[OREPLACE] (249,3,216) -> 2
[OREPLACE] (249,3,223) -> 2
[OREPLACE] (249,4,215) -> 2
[OREPLACE] (249,5,215) -> 2
[OREPLACE] (249,6,215) -> 2
[OREPLACE] (249,6,216) -> 2
[OREPLACE] (249,6,223) -> 2
[OREPLACE] (249,7,216) -> 2
[OREPLACE] (249,8,217) -> 2
[OREPLACE] (249,8,218) -> 2
[OREPLACE] (249,8,221) -> 2
[OREPLACE] (250,1,217) -> 2
[OREPLACE] (250,2,216) -> 2
[OREPLACE] (250,3,215) -> 2
[OREPLACE] (250,4,215) -> 2
[OREPLACE] (250,5,215) -> 2
[OREPLACE] (250,6,215) -> 2
[OREPLACE] (250,7,216) -> 2
[OREPLACE] (250,8,217) -> 2
[OREPLACE] (251,1,217) -> 2
[OREPLACE] (251,2,216) -> 2
[OREPLACE] (251,4,215) -> 2
[OREPLACE] (251,5,215) -> 2
[OREPLACE] (251,7,216) -> 2
[OREPLACE] (251,8,217) -> 2
[OREPLACE] (252,3,216) -> 2
[OREPLACE] (252,6,216) -> 2
[OREPLACE] (245,3,218) -> 2
[OREPLACE] (245,3,219) -> 2
[OREPLACE] (245,3,220) -> 2
[OREPLACE] (245,4,217) -> 2
[OREPLACE] (245,4,218) -> 2
[OREPLACE] (245,4,219) -> 2
[OREPLACE] (245,4,220) -> 2
[OREPLACE] (245,5,217) -> 2
[OREPLACE] (245,5,218) -> 2
[OREPLACE] (245,5,219) -> 2
[OREPLACE] (245,5,220) -> 2
[OREPLACE] (245,6,218) -> 2
[OREPLACE] (245,6,219) -> 2
[OREPLACE] (245,6,220) -> 2
[OREPLACE] (246,2,217) -> 2
[OREPLACE] (246,2,218) -> 2
[OREPLACE] (246,2,220) -> 2
[OREPLACE] (246,3,216) -> 2
[OREPLACE] (246,4,216) -> 2
[OREPLACE] (246,4,222) -> 2
[OREPLACE] (246,5,216) -> 2
[OREPLACE] (246,5,222) -> 2
[OREPLACE] (246,6,216) -> 2
[OREPLACE] (246,7,217) -> 2
[OREPLACE] (246,7,218) -> 2
[OREPLACE] (246,7,220) -> 2
[OREPLACE] (247,1,217) -> 2
[OREPLACE] (247,1,218) -> 2
[OREPLACE] (247,1,220) -> 2
[OREPLACE] (247,2,216) -> 2
[OREPLACE] (247,4,215) -> 2
[OREPLACE] (247,5,215) -> 2
[OREPLACE] (247,7,216) -> 2
[OREPLACE] (247,8,217) -> 2
[OREPLACE] (247,8,218) -> 2
[OREPLACE] (247,8,220) -> 2
[OREPLACE] (248,3,215) -> 2
[OREPLACE] (248,6,215) -> 2
[OREPLACE] (244,3,217) -> 2
[OREPLACE] (244,3,218) -> 2
[OREPLACE] (244,3,219) -> 2
[OREPLACE] (244,4,216) -> 2
[OREPLACE] (244,4,217) -> 2
[OREPLACE] (244,4,218) -> 2
[OREPLACE] (244,4,219) -> 2
[OREPLACE] (244,5,216) -> 2
[OREPLACE] (244,5,217) -> 2
[OREPLACE] (244,5,218) -> 2
[OREPLACE] (244,5,219) -> 2
[OREPLACE] (244,6,217) -> 2
[OREPLACE] (244,6,218) -> 2
[OREPLACE] (244,6,219) -> 2
[OREPLACE] (245,2,217) -> 2
[OREPLACE] (245,2,218) -> 2
[OREPLACE] (245,2,219) -> 2
[OREPLACE] (245,3,216) -> 2
[OREPLACE] (245,3,217) -> 2
[OREPLACE] (245,4,215) -> 2
[OREPLACE] (245,4,216) -> 2
[OREPLACE] (245,5,215) -> 2
[OREPLACE] (245,5,216) -> 2
[OREPLACE] (245,6,216) -> 2
[OREPLACE] (245,6,217) -> 2
[OREPLACE] (245,7,217) -> 2
[OREPLACE] (245,7,218) -> 2
[OREPLACE] (245,7,219) -> 2
[OREPLACE] (246,2,216) -> 2
[OREPLACE] (246,3,215) -> 2
[OREPLACE] (246,4,215) -> 2
[OREPLACE] (246,5,215) -> 2
[OREPLACE] (246,6,215) -> 2
[OREPLACE] (246,7,216) -> 2
[OREPLACE] (247,3,215) -> 2
[OREPLACE] (247,6,215) -> 2
[OREPLACE] (243,4,216) -> 2
[OREPLACE] (243,4,217) -> 2
[OREPLACE] (243,4,218) -> 2
[OREPLACE] (243,5,216) -> 2
[OREPLACE] (243,5,217) -> 2
[OREPLACE] (243,5,218) -> 2
[OREPLACE] (244,3,216) -> 2
[OREPLACE] (244,4,215) -> 2
[OREPLACE] (244,5,215) -> 2
[OREPLACE] (244,6,216) -> 2
[OREPLACE] (242,3,216) -> 2
[OREPLACE] (242,3,217) -> 2
[OREPLACE] (242,4,215) -> 2
[OREPLACE] (242,4,216) -> 2
[OREPLACE] (242,4,217) -> 2
[OREPLACE] (242,4,218) -> 2
[OREPLACE] (242,5,215) -> 2
[OREPLACE] (242,5,216) -> 2
[OREPLACE] (242,5,217) -> 2
[OREPLACE] (242,5,218) -> 2
[OREPLACE] (242,6,216) -> 2
[OREPLACE] (242,6,217) -> 2
[OREPLACE] (243,3,215) -> 2
[OREPLACE] (243,3,216) -> 2
[OREPLACE] (243,3,217) -> 2
[OREPLACE] (243,3,218) -> 2
[OREPLACE] (243,4,215) -> 2
[OREPLACE] (243,4,219) -> 2
[OREPLACE] (243,5,215) -> 2
[OREPLACE] (243,5,219) -> 2
[OREPLACE] (243,6,215) -> 2
[OREPLACE] (243,6,216) -> 2
[OREPLACE] (243,6,217) -> 2
[OREPLACE] (243,6,218) -> 2
[OREPLACE] (244,2,216) -> 2
[OREPLACE] (244,2,217) -> 2
[OREPLACE] (244,3,215) -> 2
[OREPLACE] (244,6,215) -> 2
[OREPLACE] (244,7,216) -> 2
[OREPLACE] (244,7,217) -> 2
[OREPLACE] (245,3,215) -> 2
[OREPLACE] (245,6,215) -> 2
[FEATURE] chunk(15,13) step=6 p=4 fid=minecraft:ore_diorite_upper
[FEATURE] chunk(15,13) step=6 p=5 fid=minecraft:ore_diorite_lower
[FEATURE] chunk(15,13) step=6 p=6 fid=minecraft:ore_andesite_upper
[FEATURE] chunk(15,13) step=6 p=7 fid=minecraft:ore_andesite_lower
[FEATURE] chunk(15,13) step=6 p=8 fid=minecraft:ore_tuff
[FEATURE] chunk(15,13) step=6 p=9 fid=minecraft:ore_coal_upper
[FEATURE] chunk(15,13) step=6 p=10 fid=minecraft:ore_coal_lower
[FEATURE] chunk(15,13) step=6 p=11 fid=minecraft:ore_iron_upper
[FEATURE] chunk(15,13) step=6 p=12 fid=minecraft:ore_iron_middle
[FEATURE] chunk(15,13) step=6 p=13 fid=minecraft:ore_iron_small
[FEATURE] chunk(15,13) step=6 p=14 fid=minecraft:ore_gold
[FEATURE] chunk(15,13) step=6 p=15 fid=minecraft:ore_gold_lower
[FEATURE] chunk(15,13) step=6 p=16 fid=minecraft:ore_redstone
[FEATURE] chunk(15,13) step=6 p=17 fid=minecraft:ore_redstone_lower
[FEATURE] chunk(15,13) step=6 p=18 fid=minecraft:ore_diamond
[FEATURE] chunk(15,13) step=6 p=19 fid=minecraft:ore_diamond_large
[FEATURE] chunk(15,13) step=6 p=20 fid=minecraft:ore_diamond_buried
[FEATURE] chunk(15,13) step=6 p=21 fid=minecraft:ore_lapis
[FEATURE] chunk(15,13) step=6 p=22 fid=minecraft:ore_lapis_buried
[FEATURE] chunk(15,13) step=6 p=23 fid=minecraft:ore_copper
[FEATURE] chunk(15,13) step=6 p=24 fid=minecraft:underwater_magma
[FEATURE] chunk(15,13) step=6 p=25 fid=minecraft:disk_sand
[FEATURE] chunk(15,13) step=6 p=26 fid=minecraft:disk_clay
[FEATURE] chunk(15,13) step=6 p=27 fid=minecraft:disk_gravel
[FEATURE] chunk(15,13) step=8 p=0 fid=minecraft:spring_water
[FEATURE] chunk(15,13) step=8 p=1 fid=minecraft:spring_lava
[FEATURE] chunk(15,13) step=9 p=0 fid=minecraft:glow_lichen
[FEATURE] chunk(15,13) step=9 p=4 fid=minecraft:patch_sugar_cane
[FEATURE] chunk(15,13) step=9 p=5 fid=minecraft:patch_pumpkin
[FEATURE] chunk(15,13) step=9 p=6 fid=minecraft:trees_water
[FEATURE] chunk(15,13) step=9 p=7 fid=minecraft:flower_default
[FEATURE] chunk(15,13) step=9 p=8 fid=minecraft:patch_grass_badlands
[FEATURE] chunk(15,13) step=9 p=9 fid=minecraft:brown_mushroom_normal
[FEATURE] chunk(15,13) step=9 p=10 fid=minecraft:red_mushroom_normal
[FEATURE] chunk(15,13) step=9 p=12 fid=minecraft:seagrass_simple
[FEATURE] chunk(15,13) step=9 p=13 fid=minecraft:kelp_cold
[FEATURE] chunk(15,13) step=9 p=15 fid=minecraft:seagrass_deep
[FEATURE] chunk(15,13) step=10 p=0 fid=minecraft:freeze_top_layer
[FEATURE] chunk(12,14) step=1 p=0 fid=minecraft:lake_lava_underground
[FEATURE] chunk(12,14) step=1 p=1 fid=minecraft:lake_lava_surface
[FEATURE] chunk(12,14) step=2 p=0 fid=minecraft:amethyst_geode
[FEATURE] chunk(12,14) step=3 p=0 fid=minecraft:monster_room
[FEATURE] chunk(12,14) step=3 p=1 fid=minecraft:monster_room_deep
[FEATURE] chunk(12,14) step=6 p=0 fid=minecraft:ore_dirt
[ORIGIN] fid=minecraft:ore_dirt origin=(194,73,228)
[ORIGIN] fid=minecraft:ore_dirt origin=(192,32,227)
[ORIGIN] fid=minecraft:ore_dirt origin=(207,158,232)
[ORIGIN] fid=minecraft:ore_dirt origin=(205,89,225)
[ORIGIN] fid=minecraft:ore_dirt origin=(202,138,234)
[ORIGIN] fid=minecraft:ore_dirt origin=(201,72,225)
[ORIGIN] fid=minecraft:ore_dirt origin=(192,143,232)
[FEATURE] chunk(12,14) step=6 p=1 fid=minecraft:ore_gravel
[ORIGIN] fid=minecraft:ore_gravel origin=(197,18,237)
[ORIGIN] fid=minecraft:ore_gravel origin=(205,-8,238)
[ORIGIN] fid=minecraft:ore_gravel origin=(196,310,225)
[ORIGIN] fid=minecraft:ore_gravel origin=(196,138,239)
[ORIGIN] fid=minecraft:ore_gravel origin=(200,82,229)
[ORIGIN] fid=minecraft:ore_gravel origin=(194,62,227)
[ORIGIN] fid=minecraft:ore_gravel origin=(206,29,235)
[ORIGIN] fid=minecraft:ore_gravel origin=(205,-46,232)
[ORIGIN] fid=minecraft:ore_gravel origin=(198,-7,225)
